open models/cat/cat.224.sample
224
-0.000552 0.482978 0.926267
depth: 4
0.090966,0.024148,0.065907 0.081148,0.209008,0.012151 0.025333,0.018856,0.630556 0.085692,0.353509,0.264883 0.034033,0.237613,0.631502 0.048018,0.140872,0.567852 0.071978,0.116792,0.56377 0.070924,0.292938,0.534956 0.100665,0.018615,0.058942 0.09759,0.085739,0.058757 0.097629,0.368555,0.412085 0.099745,0.026143,0.134503 0.10133,0.483901,0.379595 
depth: 5
0.090966,0.024148,0.065907 0.100665,0.018615,0.058942 0.025333,0.018856,0.630556 0.09759,0.085739,0.058757 0.099745,0.026143,0.134503 0.071978,0.116792,0.56377 
depth: 6
0.100665,0.018615,0.058942 0.09759,0.085739,0.058757 0.090966,0.024148,0.065907 
depth: 7
0.090966,0.024148,0.065907 
depth: 7
0.09759,0.085739,0.058757 0.100665,0.018615,0.058942 
depth: 8
0.100665,0.018615,0.058942 
depth: 8
0.09759,0.085739,0.058757 
y 0.018615
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.090966
left child:0
x 0
left child:1
right child:1
right child:0
y 0.018615
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 6
0.099745,0.026143,0.134503 0.025333,0.018856,0.630556 0.071978,0.116792,0.56377 
depth: 7
0.025333,0.018856,0.630556 
depth: 7
0.071978,0.116792,0.56377 0.099745,0.026143,0.134503 
depth: 8
0.099745,0.026143,0.134503 
depth: 8
0.071978,0.116792,0.56377 
y 0.026143
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.025333
left child:0
x 0
left child:1
right child:1
right child:0
y 0.026143
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.065907
left child:0
y 0.090966
left child:0
x 0
left child:1
right child:1
right child:0
y 0.018615
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.025333
left child:0
x 0
left child:1
right child:1
right child:0
y 0.026143
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 5
0.048018,0.140872,0.567852 0.081148,0.209008,0.012151 0.070924,0.292938,0.534956 0.034033,0.237613,0.631502 0.097629,0.368555,0.412085 0.085692,0.353509,0.264883 0.10133,0.483901,0.379595 
depth: 6
0.081148,0.209008,0.012151 0.085692,0.353509,0.264883 0.10133,0.483901,0.379595 
depth: 7
0.081148,0.209008,0.012151 
depth: 7
0.085692,0.353509,0.264883 0.10133,0.483901,0.379595 
depth: 8
0.085692,0.353509,0.264883 
depth: 8
0.10133,0.483901,0.379595 
y 0.353509
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.081148
left child:0
x 0
left child:1
right child:1
right child:0
y 0.353509
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 6
0.034033,0.237613,0.631502 0.097629,0.368555,0.412085 0.070924,0.292938,0.534956 0.048018,0.140872,0.567852 
depth: 7
0.034033,0.237613,0.631502 0.048018,0.140872,0.567852 
depth: 8
0.048018,0.140872,0.567852 
depth: 8
0.034033,0.237613,0.631502 
y 0.140872
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 7
0.070924,0.292938,0.534956 0.097629,0.368555,0.412085 
depth: 8
0.070924,0.292938,0.534956 
depth: 8
0.097629,0.368555,0.412085 
y 0.292938
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.048018
left child:0
y 0.140872
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.292938
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.379595
left child:0
y 0.081148
left child:0
x 0
left child:1
right child:1
right child:0
y 0.353509
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.048018
left child:0
y 0.140872
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.292938
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.116792
left child:0
y 0.065907
left child:0
y 0.090966
left child:0
x 0
left child:1
right child:1
right child:0
y 0.018615
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.025333
left child:0
x 0
left child:1
right child:1
right child:0
y 0.026143
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.379595
left child:0
y 0.081148
left child:0
x 0
left child:1
right child:1
right child:0
y 0.353509
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.048018
left child:0
y 0.140872
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.292938
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 4
0.152716,0.002805,0.129774 0.122875,0.211689,-0.000436 0.127725,0.050528,0.143362 0.129961,0.023228,0.165848 0.141551,0.259373,0.065677 0.117772,0.305628,0.012279 0.127663,0.023183,0.164253 0.122997,0.056607,0.020204 0.104295,0.145236,0.622379 0.155808,0.020473,0.148566 0.164509,0.023516,0.131605 0.107859,0.343226,0.561794 0.132441,0.030354,0.159525 0.125129,0.001455,0.09308 
depth: 5
0.155808,0.020473,0.148566 0.125129,0.001455,0.09308 0.152716,0.002805,0.129774 0.129961,0.023228,0.165848 0.127663,0.023183,0.164253 0.164509,0.023516,0.131605 0.132441,0.030354,0.159525 
depth: 6
0.152716,0.002805,0.129774 0.125129,0.001455,0.09308 0.164509,0.023516,0.131605 
depth: 7
0.125129,0.001455,0.09308 
depth: 7
0.152716,0.002805,0.129774 0.164509,0.023516,0.131605 
depth: 8
0.152716,0.002805,0.129774 
depth: 8
0.164509,0.023516,0.131605 
y 0.002805
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.125129
left child:0
x 0
left child:1
right child:1
right child:0
y 0.002805
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 6
0.155808,0.020473,0.148566 0.132441,0.030354,0.159525 0.127663,0.023183,0.164253 0.129961,0.023228,0.165848 
depth: 7
0.127663,0.023183,0.164253 0.129961,0.023228,0.165848 
depth: 8
0.127663,0.023183,0.164253 
depth: 8
0.129961,0.023228,0.165848 
y 0.023183
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 7
0.132441,0.030354,0.159525 0.155808,0.020473,0.148566 
depth: 8
0.155808,0.020473,0.148566 
depth: 8
0.132441,0.030354,0.159525 
y 0.020473
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.129961
left child:0
y 0.023183
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.020473
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.131605
left child:0
y 0.125129
left child:0
x 0
left child:1
right child:1
right child:0
y 0.002805
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.129961
left child:0
y 0.023183
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.020473
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 5
0.127725,0.050528,0.143362 0.122997,0.056607,0.020204 0.104295,0.145236,0.622379 0.117772,0.305628,0.012279 0.107859,0.343226,0.561794 0.141551,0.259373,0.065677 0.122875,0.211689,-0.000436 
depth: 6
0.117772,0.305628,0.012279 0.122875,0.211689,-0.000436 0.122997,0.056607,0.020204 
depth: 7
0.117772,0.305628,0.012279 
depth: 7
0.122875,0.211689,-0.000436 0.122997,0.056607,0.020204 
depth: 8
0.122997,0.056607,0.020204 
depth: 8
0.122875,0.211689,-0.000436 
y 0.056607
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.117772
left child:0
x 0
left child:1
right child:1
right child:0
y 0.056607
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 6
0.141551,0.259373,0.065677 0.127725,0.050528,0.143362 0.107859,0.343226,0.561794 0.104295,0.145236,0.622379 
depth: 7
0.104295,0.145236,0.622379 0.107859,0.343226,0.561794 
depth: 8
0.104295,0.145236,0.622379 
depth: 8
0.107859,0.343226,0.561794 
y 0.145236
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 7
0.141551,0.259373,0.065677 0.127725,0.050528,0.143362 
depth: 8
0.127725,0.050528,0.143362 
depth: 8
0.141551,0.259373,0.065677 
y 0.050528
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.107859
left child:0
y 0.145236
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.050528
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.020204
left child:0
y 0.117772
left child:0
x 0
left child:1
right child:1
right child:0
y 0.056607
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.107859
left child:0
y 0.145236
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.050528
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.030354
left child:0
y 0.131605
left child:0
y 0.125129
left child:0
x 0
left child:1
right child:1
right child:0
y 0.002805
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.129961
left child:0
y 0.023183
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.020473
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.020204
left child:0
y 0.117772
left child:0
x 0
left child:1
right child:1
right child:0
y 0.056607
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.107859
left child:0
y 0.145236
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.050528
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.10133
left child:0
y 0.116792
left child:0
y 0.065907
left child:0
y 0.090966
left child:0
x 0
left child:1
right child:1
right child:0
y 0.018615
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.025333
left child:0
x 0
left child:1
right child:1
right child:0
y 0.026143
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.379595
left child:0
y 0.081148
left child:0
x 0
left child:1
right child:1
right child:0
y 0.353509
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.048018
left child:0
y 0.140872
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.292938
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.030354
left child:0
y 0.131605
left child:0
y 0.125129
left child:0
x 0
left child:1
right child:1
right child:0
y 0.002805
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.129961
left child:0
y 0.023183
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.020473
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.020204
left child:0
y 0.117772
left child:0
x 0
left child:1
right child:1
right child:0
y 0.056607
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.107859
left child:0
y 0.145236
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.050528
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 3
0.029581,0.260891,0.642285 0.065311,0.035034,0.676976 0.028615,0.030963,0.646801 0.071228,0.000891,0.678823 0.042157,0.0324,0.675818 0.080792,0.001092,0.65183 0.028864,-0.000125,0.650216 0.006463,0.281724,0.652156 0.088996,0.03156,0.676968 0.039512,0.026709,0.660366 0.025395,0.467603,0.89427 0.037003,0.378359,0.756273 0.066549,0.021004,0.689834 0.031351,0.325418,0.707973 0.086245,0.454171,0.941317 0.070605,0.336772,0.717518 0.033941,0.483749,0.903107 0.050248,0.480041,0.892863 0.024996,0.481779,0.906924 0.027394,0.481856,0.909193 0.00447,0.482353,0.928269 0.011958,0.481091,0.928231 0.007913,0.483679,0.924299 0.023358,0.480897,0.908556 0.003001,0.477366,0.924216 0.02461,0.484301,0.911039 0.025328,0.485275,0.907261 
depth: 4
0.024996,0.481779,0.906924 0.00447,0.482353,0.928269 0.011958,0.481091,0.928231 0.02461,0.484301,0.911039 0.003001,0.477366,0.924216 0.023358,0.480897,0.908556 0.007913,0.483679,0.924299 0.006463,0.281724,0.652156 0.028615,0.030963,0.646801 0.027394,0.481856,0.909193 0.025395,0.467603,0.89427 0.025328,0.485275,0.907261 0.028864,-0.000125,0.650216 
depth: 5
0.006463,0.281724,0.652156 0.028615,0.030963,0.646801 0.028864,-0.000125,0.650216 0.025395,0.467603,0.89427 0.003001,0.477366,0.924216 0.023358,0.480897,0.908556 
depth: 6
0.028864,-0.000125,0.650216 0.028615,0.030963,0.646801 0.006463,0.281724,0.652156 
depth: 7
0.006463,0.281724,0.652156 
depth: 7
0.028615,0.030963,0.646801 0.028864,-0.000125,0.650216 
depth: 8
0.028864,-0.000125,0.650216 
depth: 8
0.028615,0.030963,0.646801 
y -0.000125
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.006463
left child:0
x 0
left child:1
right child:1
right child:0
y -0.000125
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 6
0.025395,0.467603,0.89427 0.003001,0.477366,0.924216 0.023358,0.480897,0.908556 
depth: 7
0.003001,0.477366,0.924216 
depth: 7
0.023358,0.480897,0.908556 0.025395,0.467603,0.89427 
depth: 8
0.025395,0.467603,0.89427 
depth: 8
0.023358,0.480897,0.908556 
y 0.467603
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.003001
left child:0
x 0
left child:1
right child:1
right child:0
y 0.467603
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.652156
left child:0
y 0.006463
left child:0
x 0
left child:1
right child:1
right child:0
y -0.000125
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.003001
left child:0
x 0
left child:1
right child:1
right child:0
y 0.467603
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 5
0.011958,0.481091,0.928231 0.024996,0.481779,0.906924 0.00447,0.482353,0.928269 0.027394,0.481856,0.909193 0.007913,0.483679,0.924299 0.025328,0.485275,0.907261 0.02461,0.484301,0.911039 
depth: 6
0.024996,0.481779,0.906924 0.025328,0.485275,0.907261 0.027394,0.481856,0.909193 
depth: 7
0.024996,0.481779,0.906924 
depth: 7
0.025328,0.485275,0.907261 0.027394,0.481856,0.909193 
depth: 8
0.027394,0.481856,0.909193 
depth: 8
0.025328,0.485275,0.907261 
y 0.481856
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.024996
left child:0
x 0
left child:1
right child:1
right child:0
y 0.481856
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 6
0.011958,0.481091,0.928231 0.007913,0.483679,0.924299 0.00447,0.482353,0.928269 0.02461,0.484301,0.911039 
depth: 7
0.00447,0.482353,0.928269 0.007913,0.483679,0.924299 
depth: 8
0.00447,0.482353,0.928269 
depth: 8
0.007913,0.483679,0.924299 
y 0.482353
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 7
0.011958,0.481091,0.928231 0.02461,0.484301,0.911039 
depth: 8
0.011958,0.481091,0.928231 
depth: 8
0.02461,0.484301,0.911039 
y 0.481091
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.007913
left child:0
y 0.482353
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.481091
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.909193
left child:0
y 0.024996
left child:0
x 0
left child:1
right child:1
right child:0
y 0.481856
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.007913
left child:0
y 0.482353
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.481091
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.480897
left child:0
y 0.652156
left child:0
y 0.006463
left child:0
x 0
left child:1
right child:1
right child:0
y -0.000125
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.003001
left child:0
x 0
left child:1
right child:1
right child:0
y 0.467603
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.909193
left child:0
y 0.024996
left child:0
x 0
left child:1
right child:1
right child:0
y 0.481856
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.007913
left child:0
y 0.482353
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.481091
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 4
0.029581,0.260891,0.642285 0.031351,0.325418,0.707973 0.070605,0.336772,0.717518 0.033941,0.483749,0.903107 0.050248,0.480041,0.892863 0.086245,0.454171,0.941317 0.066549,0.021004,0.689834 0.037003,0.378359,0.756273 0.039512,0.026709,0.660366 0.088996,0.03156,0.676968 0.080792,0.001092,0.65183 0.042157,0.0324,0.675818 0.071228,0.000891,0.678823 0.065311,0.035034,0.676976 
depth: 5
0.042157,0.0324,0.675818 0.039512,0.026709,0.660366 0.088996,0.03156,0.676968 0.071228,0.000891,0.678823 0.066549,0.021004,0.689834 0.080792,0.001092,0.65183 0.065311,0.035034,0.676976 
depth: 6
0.039512,0.026709,0.660366 0.080792,0.001092,0.65183 0.042157,0.0324,0.675818 
depth: 7
0.039512,0.026709,0.660366 
depth: 7
0.042157,0.0324,0.675818 0.080792,0.001092,0.65183 
depth: 8
0.080792,0.001092,0.65183 
depth: 8
0.042157,0.0324,0.675818 
y 0.001092
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.039512
left child:0
x 0
left child:1
right child:1
right child:0
y 0.001092
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 6
0.088996,0.03156,0.676968 0.065311,0.035034,0.676976 0.066549,0.021004,0.689834 0.071228,0.000891,0.678823 
depth: 7
0.065311,0.035034,0.676976 0.066549,0.021004,0.689834 
depth: 8
0.066549,0.021004,0.689834 
depth: 8
0.065311,0.035034,0.676976 
y 0.021004
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 7
0.088996,0.03156,0.676968 0.071228,0.000891,0.678823 
depth: 8
0.071228,0.000891,0.678823 
depth: 8
0.088996,0.03156,0.676968 
y 0.000891
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.066549
left child:0
y 0.021004
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.000891
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.675818
left child:0
y 0.039512
left child:0
x 0
left child:1
right child:1
right child:0
y 0.001092
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.066549
left child:0
y 0.021004
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.000891
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 5
0.029581,0.260891,0.642285 0.031351,0.325418,0.707973 0.037003,0.378359,0.756273 0.086245,0.454171,0.941317 0.050248,0.480041,0.892863 0.033941,0.483749,0.903107 0.070605,0.336772,0.717518 
depth: 6
0.029581,0.260891,0.642285 0.031351,0.325418,0.707973 0.070605,0.336772,0.717518 
depth: 7
0.029581,0.260891,0.642285 
depth: 7
0.031351,0.325418,0.707973 0.070605,0.336772,0.717518 
depth: 8
0.031351,0.325418,0.707973 
depth: 8
0.070605,0.336772,0.717518 
y 0.325418
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.029581
left child:0
x 0
left child:1
right child:1
right child:0
y 0.325418
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 6
0.086245,0.454171,0.941317 0.050248,0.480041,0.892863 0.033941,0.483749,0.903107 0.037003,0.378359,0.756273 
depth: 7
0.033941,0.483749,0.903107 0.037003,0.378359,0.756273 
depth: 8
0.037003,0.378359,0.756273 
depth: 8
0.033941,0.483749,0.903107 
y 0.378359
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 7
0.050248,0.480041,0.892863 0.086245,0.454171,0.941317 
depth: 8
0.086245,0.454171,0.941317 
depth: 8
0.050248,0.480041,0.892863 
y 0.454171
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.037003
left child:0
y 0.378359
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.454171
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.717518
left child:0
y 0.029581
left child:0
x 0
left child:1
right child:1
right child:0
y 0.325418
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.037003
left child:0
y 0.378359
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.454171
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.035034
left child:0
y 0.675818
left child:0
y 0.039512
left child:0
x 0
left child:1
right child:1
right child:0
y 0.001092
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.066549
left child:0
y 0.021004
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.000891
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.717518
left child:0
y 0.029581
left child:0
x 0
left child:1
right child:1
right child:0
y 0.325418
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.037003
left child:0
y 0.378359
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.454171
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.028864
left child:0
y 0.480897
left child:0
y 0.652156
left child:0
y 0.006463
left child:0
x 0
left child:1
right child:1
right child:0
y -0.000125
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.003001
left child:0
x 0
left child:1
right child:1
right child:0
y 0.467603
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.909193
left child:0
y 0.024996
left child:0
x 0
left child:1
right child:1
right child:0
y 0.481856
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.007913
left child:0
y 0.482353
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.481091
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.035034
left child:0
y 0.675818
left child:0
y 0.039512
left child:0
x 0
left child:1
right child:1
right child:0
y 0.001092
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.066549
left child:0
y 0.021004
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.000891
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.717518
left child:0
y 0.029581
left child:0
x 0
left child:1
right child:1
right child:0
y 0.325418
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.037003
left child:0
y 0.378359
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.454171
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.631502
left child:0
y 0.10133
left child:0
y 0.116792
left child:0
y 0.065907
left child:0
y 0.090966
left child:0
x 0
left child:1
right child:1
right child:0
y 0.018615
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.025333
left child:0
x 0
left child:1
right child:1
right child:0
y 0.026143
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.379595
left child:0
y 0.081148
left child:0
x 0
left child:1
right child:1
right child:0
y 0.353509
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.048018
left child:0
y 0.140872
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.292938
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.030354
left child:0
y 0.131605
left child:0
y 0.125129
left child:0
x 0
left child:1
right child:1
right child:0
y 0.002805
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.129961
left child:0
y 0.023183
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.020473
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.020204
left child:0
y 0.117772
left child:0
x 0
left child:1
right child:1
right child:0
y 0.056607
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.107859
left child:0
y 0.145236
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.050528
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.028864
left child:0
y 0.480897
left child:0
y 0.652156
left child:0
y 0.006463
left child:0
x 0
left child:1
right child:1
right child:0
y -0.000125
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.003001
left child:0
x 0
left child:1
right child:1
right child:0
y 0.467603
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.909193
left child:0
y 0.024996
left child:0
x 0
left child:1
right child:1
right child:0
y 0.481856
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.007913
left child:0
y 0.482353
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.481091
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.035034
left child:0
y 0.675818
left child:0
y 0.039512
left child:0
x 0
left child:1
right child:1
right child:0
y 0.001092
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.066549
left child:0
y 0.021004
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.000891
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.717518
left child:0
y 0.029581
left child:0
x 0
left child:1
right child:1
right child:0
y 0.325418
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.037003
left child:0
y 0.378359
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.454171
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 2
